id	culture	clst	library	min_date	max_date	country	lat	long	coverage	n_snps	sex	udg	prop_endogenous	ftp
I0707	Anatolia_Neolithic	an	1	8415	8215	Turkey	40.3	29.56666667	9.431000000000001	1026916	F	Yes	0.322821501	ftp.sra.ebi.ac.uk/vol1/ERA535/ERA535108/bam/I0707.1240k.bam
I0708	Anatolia_Neolithic	an	1	8415	8215	Turkey	40.3	29.56666667	6.9479999999999995	1007876	M	Yes	0.568905503	ftp.sra.ebi.ac.uk/vol1/ERA535/ERA535108/bam/I0708.1240k.bam
I0709	Anatolia_Neolithic	an	1	8415	8215	Turkey	40.3	29.56666667	9.765	1015958	M	Yes	0.287989842	ftp.sra.ebi.ac.uk/vol1/ERA535/ERA535108/bam/I0709.1240k.bam
I0723	Anatolia_Neolithic	an	2	..	..	Turkey	40.26	29.65	0.47200000000000003	431024	M	Yes	0.014150021	ftp.sra.ebi.ac.uk/vol1/ERA535/ERA535108/bam/I0723.1240k.bam
I0724	Anatolia_Neolithic	an	1	..	..	Turkey	40.26	29.65	0.048	56787	M	Yes	0.003181285	ftp.sra.ebi.ac.uk/vol1/ERA535/ERA535108/bam/I0724.1240k.bam
I0726	Anatolia_Neolithic	an	3	..	..	Turkey	40.26	29.65	0.221	236641	F	Yes	0.013715068	ftp.sra.ebi.ac.uk/vol1/ERA535/ERA535108/bam/I0726.1240k.bam
I0727	Anatolia_Neolithic	an	1	..	..	Turkey	40.26	29.65	0.039	46069	M	Yes	0.020475796	ftp.sra.ebi.ac.uk/vol1/ERA535/ERA535108/bam/I0727.1240k.bam
I0736	Anatolia_Neolithic	an	1	8415	8215	Turkey	40.3	29.56666667	2.248	825825	F	Yes	0.038712058	ftp.sra.ebi.ac.uk/vol1/ERA535/ERA535108/bam/I0736.1240k.bam
I0744	Anatolia_Neolithic	an	1	8415	8215	Turkey	40.3	29.56666667	2.39	907009	M	Yes	0.19405097100000002	ftp.sra.ebi.ac.uk/vol1/ERA535/ERA535108/bam/I0744.1240k.bam
I0745	Anatolia_Neolithic	an	1	8415	8215	Turkey	40.3	29.56666667	7.785	1025390	M	Yes	0.40565013	ftp.sra.ebi.ac.uk/vol1/ERA535/ERA535108/bam/I0745.1240k.bam
I0746	Anatolia_Neolithic	an	1	8415	8215	Turkey	40.3	29.56666667	8.465	1033308	M	Yes	0.211860593	ftp.sra.ebi.ac.uk/vol1/ERA535/ERA535108/bam/I0746.1240k.bam
